

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   431     0993                     CM1PSEL         equ	2451	;# 
   432     0994                     CM2CON0         equ	2452	;# 
   433     0995                     CM2CON1         equ	2453	;# 
   434     0996                     CM2NSEL         equ	2454	;# 
   435     0997                     CM2PSEL         equ	2455	;# 
   436     0E0F                     CLCDATA         equ	3599	;# 
   437     0E10                     CLC1CON         equ	3600	;# 
   438     0E11                     CLC1POL         equ	3601	;# 
   439     0E12                     CLC1SEL0        equ	3602	;# 
   440     0E13                     CLC1SEL1        equ	3603	;# 
   441     0E14                     CLC1SEL2        equ	3604	;# 
   442     0E15                     CLC1SEL3        equ	3605	;# 
   443     0E16                     CLC1GLS0        equ	3606	;# 
   444     0E17                     CLC1GLS1        equ	3607	;# 
   445     0E18                     CLC1GLS2        equ	3608	;# 
   446     0E19                     CLC1GLS3        equ	3609	;# 
   447     0E1A                     CLC2CON         equ	3610	;# 
   448     0E1B                     CLC2POL         equ	3611	;# 
   449     0E1C                     CLC2SEL0        equ	3612	;# 
   450     0E1D                     CLC2SEL1        equ	3613	;# 
   451     0E1E                     CLC2SEL2        equ	3614	;# 
   452     0E1F                     CLC2SEL3        equ	3615	;# 
   453     0E20                     CLC2GLS0        equ	3616	;# 
   454     0E21                     CLC2GLS1        equ	3617	;# 
   455     0E22                     CLC2GLS2        equ	3618	;# 
   456     0E23                     CLC2GLS3        equ	3619	;# 
   457     0E24                     CLC3CON         equ	3620	;# 
   458     0E25                     CLC3POL         equ	3621	;# 
   459     0E26                     CLC3SEL0        equ	3622	;# 
   460     0E27                     CLC3SEL1        equ	3623	;# 
   461     0E28                     CLC3SEL2        equ	3624	;# 
   462     0E29                     CLC3SEL3        equ	3625	;# 
   463     0E2A                     CLC3GLS0        equ	3626	;# 
   464     0E2B                     CLC3GLS1        equ	3627	;# 
   465     0E2C                     CLC3GLS2        equ	3628	;# 
   466     0E2D                     CLC3GLS3        equ	3629	;# 
   467     0E2E                     CLC4CON         equ	3630	;# 
   468     0E2F                     CLC4POL         equ	3631	;# 
   469     0E30                     CLC4SEL0        equ	3632	;# 
   470     0E31                     CLC4SEL1        equ	3633	;# 
   471     0E32                     CLC4SEL2        equ	3634	;# 
   472     0E33                     CLC4SEL3        equ	3635	;# 
   473     0E34                     CLC4GLS0        equ	3636	;# 
   474     0E35                     CLC4GLS1        equ	3637	;# 
   475     0E36                     CLC4GLS2        equ	3638	;# 
   476     0E37                     CLC4GLS3        equ	3639	;# 
   477     0E8F                     PPSLOCK         equ	3727	;# 
   478     0E90                     INTPPS          equ	3728	;# 
   479     0E91                     T0CKIPPS        equ	3729	;# 
   480     0E92                     T1CKIPPS        equ	3730	;# 
   481     0E93                     T1GPPS          equ	3731	;# 
   482     0E94                     T3CKIPPS        equ	3732	;# 
   483     0E95                     T3GPPS          equ	3733	;# 
   484     0E96                     T5CKIPPS        equ	3734	;# 
   485     0E97                     T5GPPS          equ	3735	;# 
   486     0E9C                     T2AINPPS        equ	3740	;# 
   487     0E9D                     T4AINPPS        equ	3741	;# 
   488     0E9E                     T6AINPPS        equ	3742	;# 
   489     0EA1                     CCP1PPS         equ	3745	;# 
   490     0EA2                     CCP2PPS         equ	3746	;# 
   491     0EA3                     CCP3PPS         equ	3747	;# 
   492     0EA4                     CCP4PPS         equ	3748	;# 
   493     0EA5                     CCP5PPS         equ	3749	;# 
   494     0EA9                     SMT1WINPPS      equ	3753	;# 
   495     0EAA                     SMT1SIGPPS      equ	3754	;# 
   496     0EAB                     SMT2WINPPS      equ	3755	;# 
   497     0EAC                     SMT2SIGPPS      equ	3756	;# 
   498     0EB1                     CWG1PPS         equ	3761	;# 
   499     0EB2                     CWG2PPS         equ	3762	;# 
